file;label
C:\DataSet\arabic\arabic72.mp3;0
C:\DataSet\english\english162.mp3;1
C:\DataSet\mandarin\mandarin86.mp3;3
C:\DataSet\arabic\arabic184.mp3;0
C:\DataSet\english\english380.mp3;1
C:\DataSet\english\english72.mp3;1
C:\DataSet\arabic\arabic37.mp3;0
C:\DataSet\spanish\spanish126.mp3;4
C:\DataSet\mandarin\mandarin31.mp3;3
C:\DataSet\spanish\spanish45.mp3;4
C:\DataSet\mandarin\mandarin46.mp3;3
C:\DataSet\arabic\arabic52.mp3;0
C:\DataSet\mandarin\mandarin145.mp3;3
C:\DataSet\english\english132.mp3;1
C:\DataSet\english\english136.mp3;1
C:\DataSet\english\english251.mp3;1
C:\DataSet\english\english209.mp3;1
C:\DataSet\english\english524.mp3;1
C:\DataSet\arabic\arabic122.mp3;0
C:\DataSet\english\english408.mp3;1
C:\DataSet\english\english184.mp3;1
C:\DataSet\french\french11.mp3;2
C:\DataSet\english\english349.mp3;1
C:\DataSet\spanish\spanish99.mp3;4
C:\DataSet\arabic\arabic167.mp3;0
C:\DataSet\english\english207.mp3;1
C:\DataSet\mandarin\mandarin59.mp3;3
C:\DataSet\english\english337.mp3;1
C:\DataSet\english\english198.mp3;1
C:\DataSet\english\english585.mp3;1
C:\DataSet\english\english399.mp3;1
C:\DataSet\mandarin\mandarin56.mp3;3
C:\DataSet\french\french58.mp3;2
C:\DataSet\spanish\spanish180.mp3;4
C:\DataSet\mandarin\mandarin149.mp3;3
C:\DataSet\arabic\arabic151.mp3;0
C:\DataSet\arabic\arabic147.mp3;0
C:\DataSet\english\english320.mp3;1
C:\DataSet\english\english578.mp3;1
C:\DataSet\english\english80.mp3;1
C:\DataSet\english\english400.mp3;1
C:\DataSet\spanish\spanish161.mp3;4
C:\DataSet\mandarin\mandarin88.mp3;3
C:\DataSet\spanish\spanish24.mp3;4
C:\DataSet\english\english165.mp3;1
C:\DataSet\spanish\spanish140.mp3;4
C:\DataSet\mandarin\mandarin80.mp3;3
C:\DataSet\english\english583.mp3;1
C:\DataSet\english\english513.mp3;1
C:\DataSet\english\english216.mp3;1
C:\DataSet\french\french45.mp3;2
C:\DataSet\english\english372.mp3;1
C:\DataSet\french\french4.mp3;2
C:\DataSet\english\english79.mp3;1
C:\DataSet\spanish\spanish97.mp3;4
C:\DataSet\arabic\arabic41.mp3;0
C:\DataSet\english\english114.mp3;1
C:\DataSet\english\english44.mp3;1
C:\DataSet\spanish\spanish215.mp3;4
C:\DataSet\english\english537.mp3;1
C:\DataSet\mandarin\mandarin73.mp3;3
C:\DataSet\arabic\arabic29.mp3;0
C:\DataSet\english\english214.mp3;1
C:\DataSet\english\english283.mp3;1
C:\DataSet\arabic\arabic79.mp3;0
C:\DataSet\english\english637.mp3;1
C:\DataSet\mandarin\mandarin45.mp3;3
C:\DataSet\english\english635.mp3;1
C:\DataSet\english\english432.mp3;1
C:\DataSet\french\french51.mp3;2
C:\DataSet\arabic\arabic160.mp3;0
C:\DataSet\english\english163.mp3;1
C:\DataSet\english\english559.mp3;1
C:\DataSet\english\english428.mp3;1
C:\DataSet\spanish\spanish186.mp3;4
C:\DataSet\spanish\spanish107.mp3;4
C:\DataSet\english\english354.mp3;1
C:\DataSet\english\english78.mp3;1
C:\DataSet\english\english570.mp3;1
C:\DataSet\english\english242.mp3;1
C:\DataSet\spanish\spanish18.mp3;4
C:\DataSet\french\french32.mp3;2
C:\DataSet\english\english156.mp3;1
C:\DataSet\french\french37.mp3;2
C:\DataSet\arabic\arabic62.mp3;0
C:\DataSet\english\english357.mp3;1
C:\DataSet\english\english149.mp3;1
C:\DataSet\spanish\spanish214.mp3;4
C:\DataSet\english\english284.mp3;1
C:\DataSet\mandarin\mandarin3.mp3;3
C:\DataSet\english\english276.mp3;1
C:\DataSet\english\english157.mp3;1
C:\DataSet\english\english288.mp3;1
C:\DataSet\english\english110.mp3;1
C:\DataSet\spanish\spanish53.mp3;4
C:\DataSet\spanish\spanish14.mp3;4
C:\DataSet\spanish\spanish129.mp3;4
C:\DataSet\arabic\arabic89.mp3;0
C:\DataSet\english\english306.mp3;1
C:\DataSet\spanish\spanish188.mp3;4
C:\DataSet\english\english530.mp3;1
C:\DataSet\spanish\spanish94.mp3;4
C:\DataSet\mandarin\mandarin19.mp3;3
C:\DataSet\english\english177.mp3;1
C:\DataSet\english\english24.mp3;1
C:\DataSet\spanish\spanish114.mp3;4
C:\DataSet\english\english186.mp3;1
C:\DataSet\english\english139.mp3;1
C:\DataSet\arabic\arabic42.mp3;0
C:\DataSet\spanish\spanish133.mp3;4
C:\DataSet\english\english232.mp3;1
C:\DataSet\mandarin\mandarin58.mp3;3
C:\DataSet\mandarin\mandarin42.mp3;3
C:\DataSet\mandarin\mandarin37.mp3;3
C:\DataSet\english\english422.mp3;1
C:\DataSet\spanish\spanish223.mp3;4
C:\DataSet\mandarin\mandarin104.mp3;3
C:\DataSet\english\english526.mp3;1
C:\DataSet\english\english332.mp3;1
C:\DataSet\arabic\arabic117.mp3;0
C:\DataSet\spanish\spanish82.mp3;4
C:\DataSet\spanish\spanish57.mp3;4
C:\DataSet\english\english131.mp3;1
C:\DataSet\english\english304.mp3;1
C:\DataSet\english\english345.mp3;1
C:\DataSet\mandarin\mandarin101.mp3;3
C:\DataSet\english\english492.mp3;1
C:\DataSet\english\english104.mp3;1
C:\DataSet\english\english527.mp3;1
C:\DataSet\english\english494.mp3;1
C:\DataSet\english\english9.mp3;1
C:\DataSet\english\english374.mp3;1
C:\DataSet\english\english491.mp3;1
C:\DataSet\english\english394.mp3;1
C:\DataSet\spanish\spanish143.mp3;4
C:\DataSet\spanish\spanish205.mp3;4
C:\DataSet\french\french47.mp3;2
C:\DataSet\english\english484.mp3;1
C:\DataSet\english\english326.mp3;1
C:\DataSet\spanish\spanish62.mp3;4
C:\DataSet\english\english176.mp3;1
C:\DataSet\arabic\arabic10.mp3;0
C:\DataSet\mandarin\mandarin11.mp3;3
C:\DataSet\english\english417.mp3;1
C:\DataSet\mandarin\mandarin32.mp3;3
C:\DataSet\spanish\spanish84.mp3;4
C:\DataSet\french\french65.mp3;2
C:\DataSet\english\english263.mp3;1
C:\DataSet\spanish\spanish232.mp3;4
C:\DataSet\english\english51.mp3;1
C:\DataSet\arabic\arabic57.mp3;0
C:\DataSet\english\english448.mp3;1
C:\DataSet\english\english620.mp3;1
C:\DataSet\spanish\spanish163.mp3;4
C:\DataSet\spanish\spanish41.mp3;4
C:\DataSet\english\english233.mp3;1
C:\DataSet\french\french26.mp3;2
C:\DataSet\arabic\arabic22.mp3;0
C:\DataSet\english\english499.mp3;1
C:\DataSet\arabic\arabic7.mp3;0
C:\DataSet\spanish\spanish51.mp3;4
C:\DataSet\spanish\spanish196.mp3;4
C:\DataSet\mandarin\mandarin130.mp3;3
C:\DataSet\spanish\spanish75.mp3;4
C:\DataSet\english\english563.mp3;1
C:\DataSet\english\english510.mp3;1
C:\DataSet\english\english443.mp3;1
C:\DataSet\arabic\arabic61.mp3;0
C:\DataSet\spanish\spanish154.mp3;4
C:\DataSet\english\english123.mp3;1
C:\DataSet\english\english359.mp3;1
C:\DataSet\arabic\arabic135.mp3;0
C:\DataSet\mandarin\mandarin124.mp3;3
C:\DataSet\english\english227.mp3;1
C:\DataSet\english\english645.mp3;1
C:\DataSet\mandarin\mandarin119.mp3;3
C:\DataSet\arabic\arabic106.mp3;0
C:\DataSet\english\english224.mp3;1
C:\DataSet\arabic\arabic32.mp3;0
C:\DataSet\english\english46.mp3;1
C:\DataSet\spanish\spanish226.mp3;4
C:\DataSet\spanish\spanish43.mp3;4
C:\DataSet\english\english621.mp3;1
C:\DataSet\arabic\arabic60.mp3;0
C:\DataSet\english\english272.mp3;1
C:\DataSet\english\english307.mp3;1
C:\DataSet\english\english323.mp3;1
C:\DataSet\english\english280.mp3;1
C:\DataSet\english\english393.mp3;1
C:\DataSet\english\english593.mp3;1
C:\DataSet\english\english449.mp3;1
C:\DataSet\english\english495.mp3;1
C:\DataSet\mandarin\mandarin62.mp3;3
C:\DataSet\english\english321.mp3;1
C:\DataSet\english\english67.mp3;1
C:\DataSet\french\french59.mp3;2
C:\DataSet\english\english461.mp3;1
C:\DataSet\arabic\arabic118.mp3;0
C:\DataSet\arabic\arabic200.mp3;0
C:\DataSet\english\english171.mp3;1
C:\DataSet\english\english454.mp3;1
C:\DataSet\spanish\spanish174.mp3;4
C:\DataSet\arabic\arabic14.mp3;0
C:\DataSet\english\english50.mp3;1
C:\DataSet\mandarin\mandarin52.mp3;3
C:\DataSet\english\english16.mp3;1
C:\DataSet\mandarin\mandarin63.mp3;3
C:\DataSet\english\english525.mp3;1
C:\DataSet\spanish\spanish74.mp3;4
C:\DataSet\english\english471.mp3;1
C:\DataSet\spanish\spanish166.mp3;4
C:\DataSet\english\english631.mp3;1
C:\DataSet\english\english521.mp3;1
C:\DataSet\french\french34.mp3;2
C:\DataSet\english\english514.mp3;1
C:\DataSet\english\english604.mp3;1
C:\DataSet\english\english434.mp3;1
C:\DataSet\english\english455.mp3;1
C:\DataSet\english\english21.mp3;1
C:\DataSet\english\english373.mp3;1
C:\DataSet\spanish\spanish52.mp3;4
C:\DataSet\english\english270.mp3;1
C:\DataSet\spanish\spanish178.mp3;4
C:\DataSet\arabic\arabic70.mp3;0
C:\DataSet\mandarin\mandarin129.mp3;3
C:\DataSet\english\english107.mp3;1
C:\DataSet\arabic\arabic3.mp3;0
C:\DataSet\english\english290.mp3;1
C:\DataSet\english\english370.mp3;1
C:\DataSet\spanish\spanish102.mp3;4
C:\DataSet\english\english17.mp3;1
C:\DataSet\french\french27.mp3;2
C:\DataSet\english\english648.mp3;1
C:\DataSet\english\english606.mp3;1
C:\DataSet\mandarin\mandarin128.mp3;3
C:\DataSet\english\english166.mp3;1
C:\DataSet\english\english174.mp3;1
C:\DataSet\english\english538.mp3;1
C:\DataSet\english\english389.mp3;1
C:\DataSet\english\english153.mp3;1
C:\DataSet\english\english335.mp3;1
C:\DataSet\french\french78.mp3;2
C:\DataSet\english\english396.mp3;1
C:\DataSet\mandarin\mandarin40.mp3;3
C:\DataSet\spanish\spanish168.mp3;4
C:\DataSet\spanish\spanish144.mp3;4
C:\DataSet\french\french74.mp3;2
C:\DataSet\english\english405.mp3;1
C:\DataSet\english\english250.mp3;1
C:\DataSet\english\english414.mp3;1
C:\DataSet\spanish\spanish139.mp3;4
C:\DataSet\mandarin\mandarin81.mp3;3
C:\DataSet\arabic\arabic121.mp3;0
C:\DataSet\arabic\arabic138.mp3;0
C:\DataSet\spanish\spanish131.mp3;4
C:\DataSet\mandarin\mandarin12.mp3;3
C:\DataSet\mandarin\mandarin1.mp3;3
C:\DataSet\english\english485.mp3;1
C:\DataSet\english\english597.mp3;1
C:\DataSet\english\english444.mp3;1
C:\DataSet\spanish\spanish69.mp3;4
C:\DataSet\arabic\arabic13.mp3;0
C:\DataSet\arabic\arabic173.mp3;0
C:\DataSet\arabic\arabic94.mp3;0
C:\DataSet\spanish\spanish113.mp3;4
C:\DataSet\spanish\spanish225.mp3;4
C:\DataSet\mandarin\mandarin77.mp3;3
C:\DataSet\spanish\spanish138.mp3;4
C:\DataSet\english\english239.mp3;1
C:\DataSet\arabic\arabic26.mp3;0
C:\DataSet\mandarin\mandarin49.mp3;3
C:\DataSet\spanish\spanish176.mp3;4
C:\DataSet\english\english262.mp3;1
C:\DataSet\english\english447.mp3;1
C:\DataSet\english\english256.mp3;1
C:\DataSet\mandarin\mandarin15.mp3;3
C:\DataSet\english\english557.mp3;1
C:\DataSet\arabic\arabic124.mp3;0
C:\DataSet\mandarin\mandarin48.mp3;3
C:\DataSet\spanish\spanish173.mp3;4
C:\DataSet\spanish\spanish112.mp3;4
C:\DataSet\english\english286.mp3;1
C:\DataSet\english\english590.mp3;1
C:\DataSet\english\english317.mp3;1
C:\DataSet\spanish\spanish55.mp3;4
C:\DataSet\arabic\arabic134.mp3;0
C:\DataSet\english\english582.mp3;1
C:\DataSet\arabic\arabic145.mp3;0
C:\DataSet\spanish\spanish175.mp3;4
C:\DataSet\mandarin\mandarin67.mp3;3
C:\DataSet\english\english574.mp3;1
C:\DataSet\french\french50.mp3;2
C:\DataSet\french\french52.mp3;2
C:\DataSet\arabic\arabic108.mp3;0
C:\DataSet\english\english572.mp3;1
C:\DataSet\english\english505.mp3;1
C:\DataSet\spanish\spanish122.mp3;4
C:\DataSet\mandarin\mandarin135.mp3;3
C:\DataSet\mandarin\mandarin57.mp3;3
C:\DataSet\english\english533.mp3;1
C:\DataSet\mandarin\mandarin115.mp3;3
C:\DataSet\arabic\arabic16.mp3;0
C:\DataSet\english\english160.mp3;1
C:\DataSet\english\english470.mp3;1
C:\DataSet\english\english431.mp3;1
C:\DataSet\english\english398.mp3;1
C:\DataSet\arabic\arabic91.mp3;0
C:\DataSet\english\english164.mp3;1
C:\DataSet\spanish\spanish44.mp3;4
C:\DataSet\arabic\arabic162.mp3;0
C:\DataSet\spanish\spanish179.mp3;4
C:\DataSet\english\english245.mp3;1
C:\DataSet\english\english293.mp3;1
C:\DataSet\french\french53.mp3;2
C:\DataSet\spanish\spanish91.mp3;4
C:\DataSet\english\english141.mp3;1
C:\DataSet\english\english1.mp3;1
C:\DataSet\english\english32.mp3;1
C:\DataSet\french\french77.mp3;2
C:\DataSet\english\english267.mp3;1
C:\DataSet\english\english562.mp3;1
C:\DataSet\english\english643.mp3;1
C:\DataSet\arabic\arabic116.mp3;0
C:\DataSet\english\english316.mp3;1
C:\DataSet\english\english120.mp3;1
C:\DataSet\english\english558.mp3;1
C:\DataSet\spanish\spanish19.mp3;4
C:\DataSet\english\english71.mp3;1
C:\DataSet\arabic\arabic75.mp3;0
C:\DataSet\english\english416.mp3;1
C:\DataSet\english\english329.mp3;1
C:\DataSet\mandarin\mandarin6.mp3;3
C:\DataSet\english\english515.mp3;1
C:\DataSet\mandarin\mandarin75.mp3;3
C:\DataSet\mandarin\mandarin121.mp3;3
C:\DataSet\english\english473.mp3;1
C:\DataSet\english\english300.mp3;1
C:\DataSet\english\english40.mp3;1
C:\DataSet\english\english168.mp3;1
C:\DataSet\arabic\arabic15.mp3;0
C:\DataSet\english\english579.mp3;1
C:\DataSet\arabic\arabic102.mp3;0
C:\DataSet\english\english392.mp3;1
C:\DataSet\spanish\spanish184.mp3;4
C:\DataSet\french\french6.mp3;2
C:\DataSet\english\english225.mp3;1
C:\DataSet\french\french76.mp3;2
C:\DataSet\english\english189.mp3;1
C:\DataSet\spanish\spanish110.mp3;4
C:\DataSet\spanish\spanish92.mp3;4
C:\DataSet\spanish\spanish121.mp3;4
C:\DataSet\mandarin\mandarin87.mp3;3
C:\DataSet\spanish\spanish213.mp3;4
C:\DataSet\english\english532.mp3;1
C:\DataSet\english\english196.mp3;1
C:\DataSet\mandarin\mandarin14.mp3;3
C:\DataSet\spanish\spanish73.mp3;4
C:\DataSet\arabic\arabic103.mp3;0
C:\DataSet\arabic\arabic174.mp3;0
C:\DataSet\spanish\spanish47.mp3;4
C:\DataSet\spanish\spanish202.mp3;4
C:\DataSet\english\english600.mp3;1
C:\DataSet\english\english531.mp3;1
C:\DataSet\english\english483.mp3;1
C:\DataSet\english\english614.mp3;1
C:\DataSet\mandarin\mandarin30.mp3;3
C:\DataSet\spanish\spanish167.mp3;4
C:\DataSet\english\english542.mp3;1
C:\DataSet\english\english474.mp3;1
C:\DataSet\english\english493.mp3;1
C:\DataSet\english\english146.mp3;1
C:\DataSet\mandarin\mandarin137.mp3;3
C:\DataSet\english\english200.mp3;1
C:\DataSet\arabic\arabic33.mp3;0
C:\DataSet\english\english133.mp3;1
C:\DataSet\arabic\arabic139.mp3;0
C:\DataSet\english\english82.mp3;1
C:\DataSet\spanish\spanish33.mp3;4
C:\DataSet\english\english404.mp3;1
C:\DataSet\english\english402.mp3;1
C:\DataSet\english\english25.mp3;1
C:\DataSet\spanish\spanish127.mp3;4
C:\DataSet\english\english506.mp3;1
C:\DataSet\spanish\spanish194.mp3;4
C:\DataSet\spanish\spanish118.mp3;4
C:\DataSet\mandarin\mandarin105.mp3;3
C:\DataSet\english\english238.mp3;1
C:\DataSet\english\english181.mp3;1
C:\DataSet\english\english236.mp3;1
C:\DataSet\english\english426.mp3;1
C:\DataSet\arabic\arabic130.mp3;0
C:\DataSet\english\english519.mp3;1
C:\DataSet\arabic\arabic159.mp3;0
C:\DataSet\arabic\arabic165.mp3;0
C:\DataSet\english\english230.mp3;1
C:\DataSet\spanish\spanish172.mp3;4
C:\DataSet\english\english612.mp3;1
C:\DataSet\spanish\spanish25.mp3;4
C:\DataSet\english\english91.mp3;1
C:\DataSet\english\english642.mp3;1
C:\DataSet\french\french62.mp3;2
C:\DataSet\english\english429.mp3;1
C:\DataSet\french\french46.mp3;2
C:\DataSet\english\english550.mp3;1
C:\DataSet\mandarin\mandarin131.mp3;3
C:\DataSet\mandarin\mandarin113.mp3;3
C:\DataSet\spanish\spanish32.mp3;4
C:\DataSet\english\english28.mp3;1
C:\DataSet\spanish\spanish136.mp3;4
C:\DataSet\arabic\arabic181.mp3;0
C:\DataSet\english\english254.mp3;1
C:\DataSet\spanish\spanish165.mp3;4
C:\DataSet\mandarin\mandarin85.mp3;3
C:\DataSet\english\english387.mp3;1
C:\DataSet\english\english560.mp3;1
C:\DataSet\english\english466.mp3;1
C:\DataSet\mandarin\mandarin148.mp3;3
C:\DataSet\spanish\spanish23.mp3;4
C:\DataSet\mandarin\mandarin22.mp3;3
C:\DataSet\english\english407.mp3;1
C:\DataSet\mandarin\mandarin144.mp3;3
C:\DataSet\english\english355.mp3;1
C:\DataSet\english\english501.mp3;1
C:\DataSet\english\english327.mp3;1
C:\DataSet\mandarin\mandarin54.mp3;3
C:\DataSet\arabic\arabic105.mp3;0
C:\DataSet\english\english487.mp3;1
C:\DataSet\spanish\spanish30.mp3;4
C:\DataSet\english\english252.mp3;1
C:\DataSet\english\english580.mp3;1
C:\DataSet\arabic\arabic66.mp3;0
C:\DataSet\arabic\arabic23.mp3;0
C:\DataSet\english\english529.mp3;1
C:\DataSet\spanish\spanish79.mp3;4
C:\DataSet\mandarin\mandarin126.mp3;3
C:\DataSet\english\english333.mp3;1
C:\DataSet\english\english650.mp3;1
C:\DataSet\english\english31.mp3;1
C:\DataSet\english\english113.mp3;1
C:\DataSet\mandarin\mandarin110.mp3;3
C:\DataSet\arabic\arabic194.mp3;0
C:\DataSet\french\french10.mp3;2
C:\DataSet\english\english221.mp3;1
C:\DataSet\spanish\spanish3.mp3;4
C:\DataSet\mandarin\mandarin116.mp3;3
C:\DataSet\english\english194.mp3;1
C:\DataSet\english\english102.mp3;1
C:\DataSet\spanish\spanish210.mp3;4
C:\DataSet\spanish\spanish71.mp3;4
C:\DataSet\mandarin\mandarin66.mp3;3
C:\DataSet\arabic\arabic9.mp3;0
C:\DataSet\english\english142.mp3;1
C:\DataSet\english\english613.mp3;1
C:\DataSet\english\english361.mp3;1
C:\DataSet\french\french73.mp3;2
C:\DataSet\spanish\spanish169.mp3;4
C:\DataSet\arabic\arabic178.mp3;0
C:\DataSet\english\english344.mp3;1
C:\DataSet\arabic\arabic90.mp3;0
C:\DataSet\english\english626.mp3;1
C:\DataSet\spanish\spanish219.mp3;4
C:\DataSet\arabic\arabic47.mp3;0
C:\DataSet\spanish\spanish93.mp3;4
C:\DataSet\spanish\spanish191.mp3;4
C:\DataSet\french\french42.mp3;2
C:\DataSet\english\english498.mp3;1
C:\DataSet\arabic\arabic68.mp3;0
C:\DataSet\arabic\arabic170.mp3;0
C:\DataSet\english\english486.mp3;1
C:\DataSet\english\english39.mp3;1
C:\DataSet\english\english512.mp3;1
C:\DataSet\english\english358.mp3;1
C:\DataSet\arabic\arabic128.mp3;0
C:\DataSet\arabic\arabic83.mp3;0
C:\DataSet\english\english183.mp3;1
C:\DataSet\spanish\spanish34.mp3;4
C:\DataSet\spanish\spanish158.mp3;4
C:\DataSet\english\english215.mp3;1
C:\DataSet\english\english314.mp3;1
C:\DataSet\english\english347.mp3;1
C:\DataSet\english\english105.mp3;1
C:\DataSet\arabic\arabic73.mp3;0
C:\DataSet\french\french9.mp3;2
C:\DataSet\mandarin\mandarin55.mp3;3
C:\DataSet\french\french29.mp3;2
C:\DataSet\mandarin\mandarin65.mp3;3
C:\DataSet\english\english143.mp3;1
C:\DataSet\english\english115.mp3;1
C:\DataSet\spanish\spanish61.mp3;4
C:\DataSet\arabic\arabic31.mp3;0
C:\DataSet\english\english311.mp3;1
C:\DataSet\english\english469.mp3;1
C:\DataSet\mandarin\mandarin102.mp3;3
C:\DataSet\english\english56.mp3;1
C:\DataSet\mandarin\mandarin23.mp3;3
C:\DataSet\english\english338.mp3;1
C:\DataSet\mandarin\mandarin134.mp3;3
C:\DataSet\french\french68.mp3;2
C:\DataSet\english\english64.mp3;1
C:\DataSet\mandarin\mandarin112.mp3;3
C:\DataSet\arabic\arabic172.mp3;0
C:\DataSet\english\english161.mp3;1
C:\DataSet\english\english324.mp3;1
C:\DataSet\arabic\arabic74.mp3;0
C:\DataSet\arabic\arabic27.mp3;0
C:\DataSet\arabic\arabic152.mp3;0
C:\DataSet\english\english569.mp3;1
C:\DataSet\arabic\arabic80.mp3;0
C:\DataSet\french\french35.mp3;2
C:\DataSet\arabic\arabic63.mp3;0
C:\DataSet\english\english169.mp3;1
C:\DataSet\english\english180.mp3;1
C:\DataSet\english\english234.mp3;1
C:\DataSet\arabic\arabic113.mp3;0
C:\DataSet\mandarin\mandarin91.mp3;3
C:\DataSet\arabic\arabic169.mp3;0
C:\DataSet\spanish\spanish48.mp3;4
C:\DataSet\english\english418.mp3;1
C:\DataSet\english\english185.mp3;1
C:\DataSet\french\french2.mp3;2
C:\DataSet\arabic\arabic12.mp3;0
C:\DataSet\english\english308.mp3;1
C:\DataSet\mandarin\mandarin76.mp3;3
C:\DataSet\english\english364.mp3;1
C:\DataSet\spanish\spanish209.mp3;4
C:\DataSet\english\english297.mp3;1
C:\DataSet\english\english294.mp3;1
C:\DataSet\english\english435.mp3;1
C:\DataSet\english\english106.mp3;1
C:\DataSet\english\english38.mp3;1
C:\DataSet\english\english7.mp3;1
C:\DataSet\spanish\spanish96.mp3;4
C:\DataSet\english\english581.mp3;1
C:\DataSet\spanish\spanish130.mp3;4
C:\DataSet\spanish\spanish164.mp3;4
C:\DataSet\english\english88.mp3;1
C:\DataSet\mandarin\mandarin50.mp3;3
C:\DataSet\english\english638.mp3;1
C:\DataSet\english\english439.mp3;1
C:\DataSet\english\english508.mp3;1
C:\DataSet\english\english383.mp3;1
C:\DataSet\arabic\arabic176.mp3;0
C:\DataSet\arabic\arabic119.mp3;0
C:\DataSet\english\english203.mp3;1
C:\DataSet\english\english629.mp3;1
C:\DataSet\spanish\spanish66.mp3;4
C:\DataSet\arabic\arabic177.mp3;0
C:\DataSet\english\english511.mp3;1
C:\DataSet\spanish\spanish148.mp3;4
C:\DataSet\english\english528.mp3;1
C:\DataSet\mandarin\mandarin68.mp3;3
C:\DataSet\arabic\arabic56.mp3;0
C:\DataSet\english\english173.mp3;1
C:\DataSet\english\english496.mp3;1
C:\DataSet\english\english247.mp3;1
C:\DataSet\english\english264.mp3;1
C:\DataSet\spanish\spanish21.mp3;4
C:\DataSet\english\english365.mp3;1
C:\DataSet\english\english93.mp3;1
C:\DataSet\mandarin\mandarin24.mp3;3
C:\DataSet\french\french5.mp3;2
C:\DataSet\english\english249.mp3;1
C:\DataSet\spanish\spanish109.mp3;4
C:\DataSet\english\english630.mp3;1
C:\DataSet\french\french7.mp3;2
C:\DataSet\spanish\spanish222.mp3;4
C:\DataSet\english\english468.mp3;1
C:\DataSet\english\english309.mp3;1
C:\DataSet\mandarin\mandarin97.mp3;3
C:\DataSet\english\english346.mp3;1
C:\DataSet\french\french60.mp3;2
C:\DataSet\spanish\spanish221.mp3;4
C:\DataSet\spanish\spanish128.mp3;4
C:\DataSet\english\english5.mp3;1
C:\DataSet\english\english86.mp3;1
C:\DataSet\mandarin\mandarin100.mp3;3
C:\DataSet\arabic\arabic50.mp3;0
C:\DataSet\spanish\spanish137.mp3;4
C:\DataSet\english\english539.mp3;1
C:\DataSet\english\english425.mp3;1
C:\DataSet\english\english412.mp3;1
C:\DataSet\english\english41.mp3;1
C:\DataSet\mandarin\mandarin83.mp3;3
C:\DataSet\english\english348.mp3;1
C:\DataSet\english\english548.mp3;1
C:\DataSet\english\english92.mp3;1
C:\DataSet\french\french22.mp3;2
C:\DataSet\english\english647.mp3;1
C:\DataSet\mandarin\mandarin150.mp3;3
C:\DataSet\arabic\arabic77.mp3;0
C:\DataSet\english\english553.mp3;1
C:\DataSet\english\english381.mp3;1
